0,1,2,3,4,5,6,7,8,9,10
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,0.6146734162335555,2.9778594760034482,-0.49136479690717755,-0.47748683486002685,-0.6272627142215058,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.4116556108913518,-0.47748683486002685,-0.565624075412615,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,-1.181705788861412,1.3826177962190827,0.6146734162335555,-0.3358116822027106,-0.04737546882362406,-0.47748683486002685,0.27266141238830066,0.2735560234168669,-1.6453517315279396,0.041378684145287406
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.08329041240776623,-0.47748683486002685,-0.5409686198890586,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,0.3402171880584034,0.6146734162335555,-0.3358116822027106,-0.1646487539963332,0.33610185337007303,0.34662777895896973,-3.9016113832676687,0.6077727824623614,-1.220671182285977
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.30940796538139603,-0.47748683486002685,-0.7258845363157312,0.2735560234168669,-1.6453517315279396,0.041378684145287406
0.5503749824975906,0.8462343245043359,2.425018404379762,0.6146734162335555,-0.3358116822027106,-0.19708214692691056,-0.47748683486002685,-1.2806322855957488,-2.4493792418121783,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.38600207975982165,0.1777232553946136,-0.06018723717970994,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,-1.181705788861412,0.3402171880584034,-1.6268801831833783,-0.3358116822027106,-0.417885754166152,-0.04709841878630401,-0.08484269270326629,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,0.14429305663052241,-0.47748683486002685,0.07541776819984995,0.2735560234168669,-1.6453517315279396,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.26854555507903016,-0.47748683486002685,-1.2559768300721925,-2.4493792418121783,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,2.425018404379762,0.6146734162335555,-0.3358116822027106,0.22436872166251287,-0.47748683486002685,0.07541776819984995,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.22345252412210106,-0.47748683486002685,-0.31906952017705154,0.2735560234168669,-1.6453517315279396,-1.220671182285977
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.3081252888248195,-0.47748683486002685,-0.7751954473628438,-0.6340890649928148,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,1.3826177962190827,0.6146734162335555,-0.3358116822027106,2.104406074587506,-0.47748683486002685,1.6163837384221214,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,1.3826177962190827,0.6146734162335555,-0.3358116822027106,-0.3222347309471611,0.20185971981210657,-0.22044769808282616,0.2735560234168669,-1.6453517315279396,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.6196324525648281,0.3182029022290108,-0.6272627142215058,0.2735560234168669,-1.6453517315279396,1.303428550576552
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.4365761839905525,0.13351827000077818,-0.2697586091299389,0.2735560234168669,0.6077727824623614,0.041378684145287406
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.14997348138107552,-0.47748683486002685,0.14938413477051898,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,2.425018404379762,0.6146734162335555,2.9778594760034482,0.9084018053339553,-0.47748683486002685,1.4314678219954489,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.24252554493133535,-0.47748683486002685,-0.8368340861717347,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,0.3402171880584034,0.6146734162335555,-0.3358116822027106,0.012543850319307005,-0.29090382902592393,0.19869504581763167,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,0.3402171880584034,0.6146734162335555,-0.3358116822027106,0.05835372733989651,-0.1357795858033849,0.3219723234354134,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.1554867785922153,0.18721512342396476,-0.4176913422712769,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,1.3826177962190827,0.6146734162335555,-0.3358116822027106,-0.05800336029240083,1.0477207593420004,0.7904259783829839,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,1.3826177962190827,-1.6268801831833783,2.9778594760034482,0.22015421297661864,-0.20629060544999356,0.5315436953856423,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.11863952549899229,-0.47748683486002685,-0.07251496494148811,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.06679885668035401,-0.22717271511456613,-0.2944140646534952,-2.4493792418121783,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.10967690157162578,1.0479919555714103,1.3698291831865579,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.0889547251896503,0.24579350897653196,0.4452496010531951,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,1.3826177962190827,0.6146734162335555,-0.3358116822027106,-0.242342305423253,-0.47748683486002685,-0.5902795309361714,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,0.39423174565485875,-0.47748683486002685,-0.2944140646534952,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,0.3402171880584034,0.6146734162335555,-0.3358116822027106,0.05249006308126105,-0.1976123261088725,-1.4532204742606434,0.2735560234168669,0.6077727824623614,0.041378684145287406
-1.8169430511939695,-1.181705788861412,-0.7021834201022757,-1.6268801831833783,-0.3358116822027106,-0.5897644127474038,-0.47748683486002685,-1.1203718246926326,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,1.7410421300601902,0.09202524690104308,1.9738878435136884,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,1.3826177962190827,0.6146734162335555,-0.3358116822027106,0.6628608645035956,-0.47748683486002685,1.4068123664718926,0.2735560234168669,-1.6453517315279396,1.303428550576552
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.05891955783281262,-0.2523939644496992,-0.23277542584460434,0.2735560234168669,0.6077727824623614,0.041378684145287406
-1.8169430511939695,-1.181705788861412,0.3402171880584034,-1.6268801831833783,-0.3358116822027106,-0.09190266928763706,-0.47748683486002685,-0.5163131643655022,0.2735560234168669,0.6077727824623614,-1.220671182285977
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,2.9778594760034482,0.80230613015427,-0.47748683486002685,0.580854606432755,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,0.6201660591204061,-0.47748683486002685,0.8150814339065402,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,-1.181705788861412,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.24124286837475883,-0.032725018627572246,-0.2944140646534952,0.2735560234168669,0.6077727824623614,-1.220671182285977
-1.8169430511939695,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.1554867785922153,0.18721512342396476,-0.4176913422712769,0.2735560234168669,0.6077727824623614,1.303428550576552
0.5503749824975906,0.8462343245043359,-0.7021834201022757,0.6146734162335555,-0.3358116822027106,-0.25773442410217107,-0.47748683486002685,-0.4176913422712769,0.2735560234168669,0.6077727824623614,0.041378684145287406
0.5503749824975906,0.8462343245043359,1.3826177962190827,0.6146734162335555,-0.3358116822027106,-0.4076243417135399,-0.47748683486002685,-0.7751954473628438,0.2735560234168669,0.6077727824623614,0.041378684145287406
